!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun display-buffer-mark-dedicated () nil)
(defun display-buffer-no-window () nil)
(defun display-buffer-other-frame () nil)
(defun display-buffer-overriding-action () nil)
(defun display-buffer-pop-up-frame () nil)
(defun display-buffer-pop-up-window () nil)
(defun display-buffer-record-window () nil)
(defun display-buffer-reuse-frames () nil)
(defun display-buffer-reuse-mode-window () nil)
(defun display-buffer-reuse-window () nil)
(defun display-buffer-same-window () nil)
(defun display-buffer-use-some-frame () nil)
(defun display-buffer-use-some-window () nil)
(defun display-call-tree () nil)
(defun display-color-cells () nil)
(defun display-color-p () nil)
(defun display-completion-list () nil)
(defun display-delayed-warnings () nil)
(defun display-format-alist () nil)
(defun display-graphic-p () nil)
(defun display-grayscale-p () nil)
(defun display-hourglass () nil)
(defun display-images-p () nil)
(defun display-line-numbers () nil)
(defun display-line-numbers-current-absolute () nil)
(defun display-line-numbers-disable () nil)
(defun display-line-numbers-mode () nil)
(defun display-line-numbers-mode-hook () nil)
(defun display-line-numbers-type () nil)
(defun display-line-numbers-widen () nil)
(defun display-line-numbers-width () nil)
(defun display-local-help () nil)
(defun display-message () nil)
(defun display-message-or-buffer () nil)
(defun display-mm-dimensions-alist () nil)
(defun display-mm-height () nil)
(defun display-mm-width () nil)
(defun display-monitor-attributes-list () nil)
(defun display-mouse-p () nil)
(defun display-multi-font-p () nil)
(defun display-multi-frame-p () nil)
(defun display-pixel-height () nil)
(defun display-pixel-width () nil)
(defun display-pixels-per-inch () nil)
(defun display-planes () nil)
(defun display-popup-menus-p () nil)
(defun display-raw-bytes-as-hex () nil)
(defun display-save-under () nil)
(defun display-screens () nil)
(defun display-selections-p () nil)
(defun display-sort-function () nil)
(defun display-splash-screen () nil)
(defun display-startup-echo-area-message () nil)
(defun display-startup-screen () nil)
(defun display-supports-face-attributes-p () nil)
(defun display-table () nil)
(defun display-table-print-array () nil)
(defun display-table-slot () nil)
(defun display-time () nil)
(defun display-time-day-and-date () nil)
(defun display-time-mode () nil)
(defun display-time-string () nil)
(defun display-time-world () nil)
(defun display-type () nil)
(defun display-visual-class () nil)
(defun display-warning () nil)
(defun disptab () nil)
(defun dissociated-press () nil)
(defun dist () nil)
(defun dnd-get-local-file-name () nil)
(defun dnd-get-local-file-uri () nil)
(defun dnd-handle-one-url () nil)
(defun dnd-insert-text () nil)
(defun dnd-open-file () nil)
(defun dnd-open-file-other-window () nil)
(defun dnd-open-local-file () nil)
(defun dnd-open-remote-file-function () nil)
(defun dnd-open-remote-url () nil)
(defun dnd-protocol-alist () nil)
(defun dnd-unescape-uri () nil)
(defun dns-lookup-host () nil)
(defun dns-mode () nil)
(defun dns-mode-soa-increment-serial () nil)
(defun dnsDomainIs () nil)
(defun dnsResolve () nil)
(defun do-after-load-evaluation () nil)
(defun do-auto-fill () nil)
(defun do-auto-save () nil)
(defun do-indent () nil)
(defun do-switch-buffer () nil)
(defun doc-directory () nil)
(defun doc-file-to-info () nil)
(defun doc-file-to-man () nil)
(defun doc-string () nil)
(defun doc-string-elt () nil)
(defun doc-view-bookmark-jump () nil)
(defun doc-view-minor-mode () nil)
(defun doc-view-mode () nil)
(defun doc-view-mode-maybe () nil)
(defun doc-view-mode-p () nil)
(defun docargs () nil)
(defun docstring () nil)
(defun doctex-mode () nil)
(defun doctor () nil)
(defun documentation () nil)
(defun documentation-property () nil)
(defun dogra () nil)
(defun dolist () nil)
(defun domain-error () nil)
(defun domino-tile () nil)
(defun done () nil)
(defun dont-compile () nil)
(defun dos-8+3-filename () nil)
(defun dos-codepage () nil)
(defun dos-convert-standard-filename () nil)
(defun dos-display-scancodes () nil)
(defun dos-fns () nil)
(defun dos-hyper-key () nil)
(defun dos-keypad-mode () nil)
(defun dos-printer () nil)
(defun dos-ps-printer () nil)
(defun dos-super-key () nil)
(defun dos-unsupported-char-glyph () nil)
(defun dos-w32 () nil)
(defun dos-windows-version () nil)
(defun dosified-file-name () nil)
(defun dotimes () nil)
(defun dotimes-with-progress-reporter () nil)
(defun double () nil)
(defun double-click-fuzz () nil)
(defun double-click-time () nil)
(defun double-down-mouse-1 () nil)
(defun double-mode () nil)
(defun double-mouse-1 () nil)
(defun double-mouse-2 () nil)
(defun down () nil)
(defun down-arrow () nil)
(defun down-ev () nil)
(defun down-event-type () nil)
(defun down-list () nil)
(defun down-mouse-1 () nil)
(defun down-mouse-2 () nil)
(defun down-mouse-3 () nil)
(defun downcase () nil)
(defun downcase-dwim () nil)
(defun downcase-region () nil)
(defun downcase-word () nil)
(defun drag () nil)
(defun drag-internal-border () nil)
(defun drag-mouse-1 () nil)
(defun drag-mouse-2 () nil)
(defun drag-mouse-3 () nil)
(defun drag-n-drop () nil)
(defun drag-with-header-line () nil)
(defun drag-with-mode-line () nil)
(defun dragging () nil)
(defun drop () nil)
(defun dsrt () nil)
(defun dsssl-mode () nil)
(defun duden () nil)
(defun dummy () nil)
(defun dump-emacs () nil)
(defun dunnet () nil)
(defun dupl () nil)
(defun duployan-shorthand () nil)
(defun dynamic-completion-mode () nil)
(defun dynamic-completion-table () nil)
(defun dynamic-library-alist () nil)
(defun dynamic-setting () nil)
(defun eager-macroexp-cycle () nil)
(defun easy-menu-add-item () nil)
(defun easy-menu-change () nil)
(defun easy-menu-create-keymaps () nil)
(defun easy-menu-create-menu () nil)
(defun easy-menu-define () nil)
(defun easy-menu-do-define () nil)
(defun easy-mmode-define-global-mode () nil)
(defun easy-mmode-define-keymap () nil)
(defun easy-mmode-define-minor-mode () nil)
(defun easy-mmode-defmap () nil)
(defun easy-mmode-defsyntax () nil)
(defun easymenu () nil)
(defun ebcdic-uk () nil)
(defun ebcdic-uk-dos () nil)
(defun ebcdic-uk-mac () nil)
(defun ebcdic-uk-unix () nil)
(defun ebcdic-us () nil)
(defun ebcdic-us-dos () nil)
(defun ebcdic-us-mac () nil)
(defun ebcdic-us-unix () nil)
(defun ebnf-apply-style () nil)
(defun ebnf-customize () nil)
(defun ebnf-delete-style () nil)
(defun ebnf-despool () nil)
(defun ebnf-eps-buffer () nil)
(defun ebnf-eps-directory () nil)
(defun ebnf-eps-file () nil)
(defun ebnf-eps-region () nil)
(defun ebnf-find-style () nil)
(defun ebnf-insert-style () nil)
(defun ebnf-merge-style () nil)
(defun ebnf-pop-style () nil)
(defun ebnf-print-buffer () nil)
(defun ebnf-print-directory () nil)
(defun ebnf-print-file () nil)
(defun ebnf-print-region () nil)
(defun ebnf-push-style () nil)
(defun ebnf-reset-style () nil)
(defun ebnf-setup () nil)
(defun ebnf-spool-buffer () nil)
(defun ebnf-spool-directory () nil)
(defun ebnf-spool-file () nil)
(defun ebnf-spool-region () nil)
(defun ebnf-syntax-buffer () nil)
(defun ebnf-syntax-directory () nil)
(defun ebnf-syntax-file () nil)
(defun ebnf-syntax-region () nil)
(defun ebnf2ps () nil)
(defun ebrowse-back-in-position-stack () nil)
(defun ebrowse-electric-choose-tree () nil)
(defun ebrowse-electric-position-menu () nil)
(defun ebrowse-forward-in-position-stack () nil)
(defun ebrowse-member-mode () nil)
(defun ebrowse-save-tree () nil)
(defun ebrowse-save-tree-as () nil)
(defun ebrowse-statistics () nil)
(defun ebrowse-tags-complete-symbol () nil)
(defun ebrowse-tags-find-declaration () nil)
(defun ebrowse-tags-find-declaration-other-frame () nil)
(defun ebrowse-tags-find-declaration-other-window () nil)
(defun ebrowse-tags-find-definition () nil)
(defun ebrowse-tags-find-definition-other-frame () nil)
(defun ebrowse-tags-find-definition-other-window () nil)
(defun ebrowse-tags-loop-continue () nil)
(defun ebrowse-tags-query-replace () nil)
(defun ebrowse-tags-search () nil)
(defun ebrowse-tags-search-member-use () nil)
(defun ebrowse-tags-view-declaration () nil)
(defun ebrowse-tags-view-definition () nil)
(defun ebrowse-tags-view-definition-other-frame () nil)
(defun ebrowse-tags-view-definition-other-window () nil)
(defun ebrowse-tree-mode () nil)
(defun ebuffers () nil)
(defun ebuffers3 () nil)
(defun echo-area-clear-hook () nil)
(defun echo-keystrokes () nil)
(defun ecomplete-setup () nil)
(defun edebug () nil)
(defun edebug-active () nil)
(defun edebug-after () nil)
(defun edebug-all-defs () nil)
(defun edebug-all-forms () nil)
(defun edebug-basic-spec () nil)
(defun edebug-defun () nil)
(defun edebug-defun-lisp-interaction () nil)
(defun edebug-eval-top-level-form () nil)
(defun edebug-form-spec () nil)
(defun edebug-match-form () nil)
(defun edge-detection () nil)
(defun edges () nil)
(defun ediff () nil)
(defun ediff-backup () nil)
(defun ediff-buffers () nil)
(defun ediff-buffers3 () nil)
(defun ediff-current-file () nil)
(defun ediff-cust () nil)
(defun ediff-customize () nil)
(defun ediff-dir-revision () nil)
(defun ediff-directories () nil)
(defun ediff-directories-command () nil)
(defun ediff-directories3 () nil)
(defun ediff-directories3-command () nil)
(defun ediff-directory-revisions () nil)
(defun ediff-doc () nil)
(defun ediff-documentation () nil)
(defun ediff-files () nil)
(defun ediff-files-command () nil)
(defun ediff-files3 () nil)
(defun ediff-hook () nil)
(defun ediff-merge () nil)
(defun ediff-merge-buffers () nil)
(defun ediff-merge-buffers-with-ancestor () nil)
(defun ediff-merge-command () nil)
(defun ediff-merge-dir-revisions () nil)
(defun ediff-merge-dir-revisions-with-ancestor () nil)
(defun ediff-merge-directories () nil)
(defun ediff-merge-directories-command () nil)
(defun ediff-merge-directories-with-ancestor () nil)
(defun ediff-merge-directories-with-ancestor-command () nil)
(defun ediff-merge-directory-revisions () nil)
(defun ediff-merge-directory-revisions-with-ancestor () nil)
(defun ediff-merge-files () nil)
(defun ediff-merge-files-with-ancestor () nil)
(defun ediff-merge-revisions () nil)
(defun ediff-merge-revisions-with-ancestor () nil)
(defun ediff-merge-with-ancestor () nil)
(defun ediff-merge-with-ancestor-command () nil)
(defun ediff-misc () nil)
(defun ediff-patch-buffer () nil)
(defun ediff-patch-file () nil)
(defun ediff-regions-linewise () nil)
(defun ediff-regions-wordwise () nil)
(defun ediff-revision () nil)
(defun ediff-show-registry () nil)
(defun ediff-toggle-multiframe () nil)
(defun ediff-toggle-use-toolbar () nil)
(defun ediff-version () nil)
(defun ediff-windows-linewise () nil)
(defun ediff-windows-wordwise () nil)
(defun ediff3 () nil)
(defun ediff3-files-command () nil)
(defun edir-merge-revisions () nil)
(defun edir-merge-revisions-with-ancestor () nil)
(defun edir-revisions () nil)
(defun edirs () nil)
(defun edirs-merge () nil)
(defun edirs-merge-with-ancestor () nil)
(defun edirs3 () nil)
(defun edit () nil)
(defun edit-abbrevs () nil)
(defun edit-abbrevs-map () nil)
(defun edit-abbrevs-mode () nil)
(defun edit-abbrevs-mode-abbrev-table () nil)
(defun edit-abbrevs-mode-hook () nil)
(defun edit-abbrevs-mode-map () nil)
(defun edit-abbrevs-mode-syntax-table () nil)
(defun edit-abbrevs-redefine () nil)
(defun edit-and-eval-command () nil)
(defun edit-bookmarks () nil)
(defun edit-kbd-macro () nil)
(defun edit-last-kbd-macro () nil)
(defun edit-named-kbd-macro () nil)
(defun edit-options-separator () nil)
(defun edit-picture () nil)
(defun edit-replacement () nil)
(defun edit-tab-stops () nil)
(defun edit-tab-stops-buffer () nil)
(defun edit-tab-stops-map () nil)
(defun edit-tab-stops-note-changes () nil)
(defun editing () nil)
(defun editing-basics () nil)
(defun edmacro () nil)
(defun edt-emulation-on () nil)
(defun edt-set-scroll-margins () nil)
(defun egid () nil)
(defun egyp () nil)
(defun egyptian () nil)
(defun eieio () nil)
(defun eieio--static () nil)
(defun eieio-core () nil)
(defun eieio-default-superclass () nil)
(defun eieio-defclass-autoload () nil)
(defun eight-bit () nil)
(defun eight-bit-control () nil)
(defun eight-bit-graphic () nil)
(defun elba () nil)
(defun elbasan () nil)
(defun eldoc () nil)
(defun eldoc--message-command-p () nil)
(defun eldoc--supported-p () nil)
(defun eldoc-add-command () nil)
(defun eldoc-add-command-completions () nil)
(defun eldoc-argument-case () nil)
(defun eldoc-current-idle-delay () nil)
(defun eldoc-display-message-no-interference-p () nil)
(defun eldoc-display-message-p () nil)
(defun eldoc-docstring-format-sym-doc () nil)
(defun eldoc-documentation-function () nil)
(defun eldoc-echo-area-use-multiline-p () nil)
(defun eldoc-edit-message-commands () nil)
(defun eldoc-highlight-function-argument () nil)
(defun eldoc-idle-delay () nil)
(defun eldoc-last-data () nil)
(defun eldoc-last-message () nil)
(defun eldoc-message () nil)
(defun eldoc-message-commands () nil)
(defun eldoc-message-commands-table-size () nil)
(defun eldoc-message-function () nil)
(defun eldoc-minibuffer-message () nil)
(defun eldoc-minor-mode-string () nil)
(defun eldoc-mode () nil)
(defun eldoc-mode-hook () nil)
(defun eldoc-mode-line-string () nil)
(defun eldoc-mode-major-mode () nil)
(defun eldoc-mode-map () nil)
(defun eldoc-mode-off-hook () nil)
(defun eldoc-mode-on-hook () nil)
(defun eldoc-mode-set-explicitly () nil)
(defun eldoc-pre-command-refresh-echo-area () nil)
(defun eldoc-print-after-edit () nil)
(defun eldoc-print-current-symbol-info () nil)
(defun eldoc-remove-command () nil)
(defun eldoc-remove-command-completions () nil)
(defun eldoc-schedule-timer () nil)
(defun eldoc-timer () nil)
(defun elec-pair () nil)
(defun electric () nil)
(defun electric--after-char-pos () nil)
(defun electric--sort-post-self-insertion-hook () nil)
(defun electric-buffer-list () nil)
(defun electric-helpify () nil)
(defun electric-indent-chars () nil)
(defun electric-indent-functions () nil)
(defun electric-indent-functions-without-reindent () nil)
(defun electric-indent-inhibit () nil)
(defun electric-indent-just-newline () nil)
(defun electric-indent-local-mode () nil)
(defun electric-indent-local-mode-hook () nil)
(defun electric-indent-local-mode-off-hook () nil)
(defun electric-indent-local-mode-on-hook () nil)
(defun electric-indent-mode () nil)
(defun electric-indent-mode-hook () nil)
(defun electric-indent-mode-map () nil)
(defun electric-indent-mode-off-hook () nil)
(defun electric-indent-mode-on-hook () nil)
(defun electric-indent-post-self-insert-function () nil)
(defun electric-layout-mode () nil)
(defun electric-layout-mode-hook () nil)
(defun electric-layout-mode-map () nil)
(defun electric-layout-mode-off-hook () nil)
(defun electric-layout-mode-on-hook () nil)
(defun electric-layout-post-self-insert-function () nil)
(defun electric-layout-rules () nil)
(defun electric-newline-and-maybe-indent () nil)
(defun electric-pair-local-mode () nil)
(defun electric-pair-mode () nil)
(defun electric-pair-open-newline-between-pairs () nil)
(defun electric-pair-skip-whitespace () nil)
(defun electric-pair-text-pairs () nil)
(defun electric-quote-chars () nil)
(defun electric-quote-comment () nil)
(defun electric-quote-context-sensitive () nil)
(defun electric-quote-inhibit-functions () nil)
(defun electric-quote-local-mode () nil)
(defun electric-quote-local-mode-hook () nil)
(defun electric-quote-local-mode-off-hook () nil)
(defun electric-quote-local-mode-on-hook () nil)
(defun electric-quote-mode () nil)
(defun electric-quote-mode-hook () nil)
(defun electric-quote-mode-map () nil)
(defun electric-quote-mode-off-hook () nil)
(defun electric-quote-mode-on-hook () nil)
(defun electric-quote-paragraph () nil)
(defun electric-quote-post-self-insert-function () nil)
(defun electric-quote-string () nil)
(defun electricity () nil)
(defun elide-head () nil)
(defun elint-current-buffer () nil)
(defun elint-defun () nil)
(defun elint-directory () nil)
(defun elint-file () nil)
(defun elint-initialize () nil)
(defun elisp () nil)
(defun elisp--beginning-of-sexp () nil)
(defun elisp--byte-code-comment () nil)
(defun elisp--company-doc-buffer () nil)
(defun elisp--company-doc-string () nil)
(defun elisp--company-location () nil)
(defun elisp--current-symbol () nil)
(defun elisp--docstring-first-line () nil)
(defun elisp--eldoc-last-data () nil)
(defun elisp--eval-defun () nil)
(defun elisp--eval-defun-1 () nil)
(defun elisp--eval-last-sexp () nil)
(defun elisp--eval-last-sexp-fake-value () nil)
(defun elisp--eval-last-sexp-print-value () nil)
(defun elisp--expect-function-p () nil)
(defun elisp--fnsym-in-current-sexp () nil)
(defun elisp--font-lock-backslash () nil)
(defun elisp--font-lock-flush-elisp-buffers () nil)
(defun elisp--form-quoted-p () nil)
(defun elisp--highlight-function-argument () nil)
(defun elisp--last-data-store () nil)
(defun elisp--local-variables () nil)
(defun elisp--local-variables-1 () nil)
(defun elisp--local-variables-completion-table () nil)
(defun elisp--preceding-sexp () nil)
(defun elisp--witness--lisp () nil)
(defun elisp--xref-backend () nil)
(defun elisp--xref-find-definitions () nil)
(defun elisp--xref-format () nil)
(defun elisp--xref-format-extra () nil)
(defun elisp--xref-identifier-completion-table () nil)
(defun elisp--xref-make-xref () nil)
(defun elisp-byte-code-mode () nil)
(defun elisp-byte-code-mode-abbrev-table () nil)
(defun elisp-byte-code-mode-hook () nil)
(defun elisp-byte-code-mode-map () nil)
(defun elisp-byte-code-mode-syntax-table () nil)
(defun elisp-byte-code-syntax-propertize () nil)
(defun elisp-completion-at-point () nil)
(defun elisp-eldoc-documentation-function () nil)
(defun elisp-flymake--batch-compile-for-flymake () nil)
(defun elisp-flymake--byte-compile-done () nil)
(defun elisp-flymake--byte-compile-process () nil)
(defun elisp-flymake-byte-compile () nil)
(defun elisp-flymake-checkdoc () nil)
(defun elisp-function-argstring () nil)
(defun elisp-get-fnsym-args-string () nil)
(defun elisp-get-var-docstring () nil)
(defun elisp-index-search () nil)
(defun elisp-last-sexp-toggle-display () nil)
(defun elisp-load-path-roots () nil)
(defun elisp-mode () nil)
(defun elisp-xref-find-def-functions () nil)
(defun elp-instrument-function () nil)
(defun elp-instrument-list () nil)
(defun elp-instrument-package () nil)
(defun elp-reset-all () nil)
(defun elp-reset-function () nil)
(defun elp-restore-all () nil)
(defun elp-restore-function () nil)
(defun elp-results () nil)
(defun elt-1 () nil)
(defun elts () nil)
(defun emacs () nil)
(defun emacs-basic-display () nil)
(defun emacs-build-number () nil)
(defun emacs-build-system () nil)
(defun emacs-build-time () nil)
(defun emacs-byte-compile-and-load () nil)
(defun emacs-bzr-get-version () nil)
(defun emacs-bzr-version () nil)
(defun emacs-commentary-link () nil)
(defun emacs-copyright () nil)
(defun emacs-faq () nil)
(defun emacs-index-search () nil)
(defun emacs-init-time () nil)
(defun emacs-internal () nil)
(defun emacs-known-problems () nil)
(defun emacs-lisp () nil)
(defun emacs-lisp-byte-compile () nil)
(defun emacs-lisp-byte-compile-and-load () nil)
(defun emacs-lisp-docstring-fill-column () nil)
(defun emacs-lisp-intro () nil)
(defun emacs-lisp-macroexpand () nil)
(defun emacs-lisp-mode () nil)
(defun emacs-lisp-mode-abbrev-table () nil)
(defun emacs-lisp-mode-hook () nil)
(defun emacs-lisp-mode-map () nil)
(defun emacs-lisp-mode-syntax-table () nil)
(defun emacs-lisp-reference () nil)
(defun emacs-list-byte-code-comment-re () nil)
(defun emacs-lock-mode () nil)
(defun emacs-major-version () nil)
(defun emacs-manual () nil)
(defun emacs-manual-bug () nil)
(defun emacs-minor-version () nil)
(defun emacs-mule () nil)
(defun emacs-mule-charset-table () nil)
(defun emacs-mule-dos () nil)
(defun emacs-mule-id () nil)
(defun emacs-mule-mac () nil)
(defun emacs-mule-unix () nil)
(defun emacs-news () nil)
(defun emacs-pid () nil)
(defun emacs-psychotherapist () nil)
(defun emacs-repository-get-version () nil)
(defun emacs-repository-version () nil)
(defun emacs-repository-version-git () nil)
(defun emacs-session-restore () nil)
(defun emacs-startup-hook () nil)
(defun emacs-terminology () nil)
(defun emacs-tutorial () nil)
(defun emacs-tutorial-language-specific () nil)
(defun emacs-uptime () nil)
(defun emacs-version () nil)
(defun emacs21 () nil)
(defun emacs22 () nil)
(defun emacsbug () nil)
(defun email () nil)
(defun emboss () nil)
(defun emerge-buffers () nil)
(defun emerge-buffers-with-ancestor () nil)
(defun emerge-files () nil)
(defun emerge-files-command () nil)
(defun emerge-files-remote () nil)
(defun emerge-files-with-ancestor () nil)
(defun emerge-files-with-ancestor-command () nil)
(defun emerge-files-with-ancestor-remote () nil)
(defun emerge-merge-directories () nil)
(defun emerge-revisions () nil)
(defun emerge-revisions-with-ancestor () nil)
(defun empty-box () nil)
(defun empty-line () nil)
(defun emulation-mode-map-alists () nil)
(defun emultiframe () nil)
(defun enable-character-translation () nil)
(defun enable-command () nil)
(defun enable-connection-local-variables () nil)
(defun enable-dir-local-variables () nil)
(defun enable-disabled-menus-and-buttons () nil)
(defun enable-flow-control () nil)
(defun enable-flow-control-on () nil)
(defun enable-kinsoku () nil)
(defun enable-local-eval () nil)
(defun enable-local-variables () nil)
(defun enable-mode () nil)
(defun enable-multibyte-characters () nil)
(defun enable-recursive-minibuffers () nil)
(defun enable-remote-dir-locals () nil)
(defun enable-theme () nil)
(defun encode () nil)
(defun encode-big5-char () nil)
(defun encode-char () nil)
(defun encode-coding-char () nil)
(defun encode-coding-region () nil)
(defun encode-coding-string () nil)
(defun encode-composition-components () nil)
(defun encode-composition-rule () nil)
(defun encode-hz-buffer () nil)
(defun encode-hz-region () nil)
(defun encode-sjis-char () nil)
(defun encode-time () nil)
(defun encoded-kbd-setup-display () nil)
(defun encoded-string-description () nil)
(defun encoding () nil)
(defun encoding-info () nil)
(defun encoding-name () nil)
(defun encoding-table () nil)
(defun encrypt-file () nil)
(defun encrypt-region () nil)
(defun encryption-decryption () nil)
(defun end-kbd-macro () nil)
(defun end-last-out () nil)
(defun end-of-buf () nil)
(defun end-of-buffer () nil)
(defun end-of-buffer-other-window () nil)
(defun end-of-defun () nil)
(defun end-of-defun-function () nil)
(defun end-of-file () nil)
(defun end-of-line () nil)
(defun end-of-paragraph-text () nil)
(defun end-of-visible-line () nil)
(defun end-of-visual-line () nil)
(defun end-pos () nil)
(defun end-position () nil)
(defun end-scroll () nil)
(defun end-session () nil)
(defun end-spc-re () nil)
(defun endcol () nil)
(defun enlarge-window () nil)
(defun enlarge-window-horizontally () nil)
(defun enriched-decode () nil)
(defun enriched-encode () nil)
(defun enriched-mode () nil)
(defun enter () nil)
(defun entry () nil)
(defun env--substitute-vars-regexp () nil)
(defun environment () nil)
(defun environment-variable () nil)
(defun eobp () nil)
(defun eol-double-space-re () nil)
(defun eol-mnemonic-dos () nil)
(defun eol-mnemonic-mac () nil)
(defun eol-mnemonic-undecided () nil)
(defun eol-mnemonic-unix () nil)
(defun eol-type () nil)
(defun eol-type-1 () nil)
(defun eol-type-2 () nil)
(defun eolp () nil)
(defun epa-decrypt-armor-in-region () nil)
(defun epa-decrypt-file () nil)
(defun epa-decrypt-region () nil)
(defun epa-delete-keys () nil)
(defun epa-dired-do-decrypt () nil)
(defun epa-dired-do-encrypt () nil)
(defun epa-dired-do-sign () nil)
(defun epa-dired-do-verify () nil)
(defun epa-encrypt-file () nil)
(defun epa-encrypt-region () nil)
(defun epa-export-keys () nil)
(defun epa-file () nil)
(defun epa-file--file-name-regexp-set () nil)
(defun epa-file-auto-mode-alist-entry () nil)
(defun epa-file-disable () nil)
(defun epa-file-enable () nil)
(defun epa-file-encrypt-to () nil)
(defun epa-file-find-file-hook () nil)
(defun epa-file-handler () nil)
(defun epa-file-inhibit-auto-save () nil)
(defun epa-file-name-regexp () nil)
(defun epa-file-name-regexp-update () nil)
(defun epa-global-mail-mode () nil)
(defun epa-hook () nil)
(defun epa-import-armor-in-region () nil)
(defun epa-import-keys () nil)
(defun epa-import-keys-region () nil)
(defun epa-insert-keys () nil)
(defun epa-list-keys () nil)
(defun epa-list-secret-keys () nil)
(defun epa-mail-decrypt () nil)
(defun epa-mail-encrypt () nil)
(defun epa-mail-import-keys () nil)
(defun epa-mail-mode () nil)
(defun epa-mail-sign () nil)
(defun epa-mail-verify () nil)
(defun epa-select-keys () nil)
(defun epa-sign-file () nil)
(defun epa-sign-region () nil)
(defun epa-verify-cleartext-in-region () nil)
(defun epa-verify-file () nil)
(defun epa-verify-region () nil)
(defun epatch () nil)
(defun epatch-buffer () nil)
(defun epg-check-configuration () nil)
(defun epg-configuration () nil)
(defun epg-expand-group () nil)
(defun epg-find-configuration () nil)
(defun epg-make-context () nil)
(defun equal () nil)
(defun equal-including-properties () nil)
(defun erase-buffer () nil)
(defun erc-add-dangerous-host () nil)
(defun erc-add-fool () nil)
(defun erc-add-keyword () nil)
(defun erc-add-pal () nil)
(defun erc-autoaway-mode () nil)
(defun erc-autojoin-mode () nil)
(defun erc-button-mode () nil)
(defun erc-capab-identify-mode () nil)
(defun erc-cmd-DCC () nil)
(defun erc-cmd-NOTIFY () nil)
(defun erc-cmd-WHOLEFT () nil)
(defun erc-cmd-ezb () nil)
(defun erc-completion-mode () nil)
(defun erc-create-imenu-index () nil)
(defun erc-ctcp-query-DCC () nil)
(defun erc-ctcp-query-DCC-hook () nil)
(defun erc-dcc-mode () nil)
(defun erc-define-minor-mode () nil)
(defun erc-delete-dangerous-host () nil)
(defun erc-delete-fool () nil)
(defun erc-delete-keyword () nil)
(defun erc-delete-pal () nil)
(defun erc-determine-network () nil)
(defun erc-ezb-add-session () nil)
(defun erc-ezb-end-of-session-list () nil)
(defun erc-ezb-get-login () nil)
(defun erc-ezb-identify () nil)
(defun erc-ezb-init-session-list () nil)
(defun erc-ezb-initialize () nil)
(defun erc-ezb-lookup-action () nil)
(defun erc-ezb-notice-autodetect () nil)
(defun erc-ezb-select () nil)
(defun erc-ezb-select-session () nil)
(defun erc-fill () nil)
(defun erc-fill-mode () nil)
(defun erc-handle-irc-url () nil)
(defun erc-identd-mode () nil)
(defun erc-identd-start () nil)
(defun erc-identd-stop () nil)
(defun erc-list-mode () nil)
(defun erc-log-mode () nil)
(defun erc-logging-enabled () nil)
(defun erc-match-mode () nil)
(defun erc-menu-mode () nil)
(defun erc-netsplit-mode () nil)
(defun erc-nickserv-identify () nil)
(defun erc-nickserv-identify-mode () nil)
(defun erc-notifications-mode () nil)
(defun erc-notify-mode () nil)
(defun erc-page-mode () nil)
(defun erc-replace-mode () nil)
(defun erc-ring-mode () nil)
(defun erc-save-buffer-in-logs () nil)
(defun erc-select () nil)
(defun erc-select-read-args () nil)
(defun erc-server-select () nil)
(defun erc-services-mode () nil)
(defun erc-sound-mode () nil)
(defun erc-speedbar-browser () nil)
(defun erc-spelling-mode () nil)
(defun erc-timestamp-mode () nil)
(defun erc-tls () nil)
(defun erc-track-minor-mode () nil)
(defun erc-track-mode () nil)
(defun erc-truncate-buffer () nil)
(defun erc-truncate-buffer-to-size () nil)
(defun erc-truncate-mode () nil)
(defun erc-xdcc-add-file () nil)
(defun erc-xdcc-mode () nil)
(defun eregistry () nil)
(defun erevision () nil)
(defun errbuf () nil)
(defun error () nil)
(defun error-buff () nil)
(defun error-conditions () nil)
(defun error-data () nil)
(defun error-free () nil)
(defun error-message () nil)
(defun error-message-string () nil)
(defun ert-deftest () nil)
(defun ert-describe-test () nil)
(defun ert-info () nil)
(defun ert-kill-all-test-buffers () nil)
(defun ert-run-tests-batch () nil)
(defun ert-run-tests-batch-and-exit () nil)
(defun ert-run-tests-interactively () nil)
(defun ert-with-test-buffer () nil)
(defun esc-map () nil)
(defun escape () nil)
(defun escape-glyph () nil)
(defun escape-quoted () nil)
(defun eshell () nil)
(defun eshell-command () nil)
(defun eshell-command-result () nil)
(defun eshell-mode () nil)
(defun eshell-report-bug () nil)
(defun esnet () nil)
(defun etags--xref-backend () nil)
(defun ethi () nil)
(defun ethio-composition-function () nil)
(defun ethio-fidel-to-java-buffer () nil)
(defun ethio-fidel-to-sera-buffer () nil)
(defun ethio-fidel-to-sera-marker () nil)
(defun ethio-fidel-to-sera-region () nil)
(defun ethio-fidel-to-tex-buffer () nil)
(defun ethio-find-file () nil)
(defun ethio-input-special-character () nil)
